e34cdab5-c2b4-40eb-807b-d9d31474a36e,Chevrolet,Avalanche,2009,8334.23,2003-11-10
4b26b6d7-94fb-4f3a-8dff-eb88df03fd8b,Pontiac,Vibe,2007,3851.67,2017-02-22
04afd22a-a1e9-4853-94b0-c1dab380bff4,GMC,Savana 1500,2005,9307.33,2016-11-20
360c053c-3c6f-4e97-adc1-cab3fe464a25,Nissan,350Z,2008,1791.08,2007-04-21
2d0af2c2-d234-4146-b390-8f3aac402e4e,Subaru,Alcyone SVX,1994,3183.11,2002-12-28
737b5fff-ce84-45b1-b910-3c7556e108f5,Buick,LeSabre,2005,9801.47,2018-01-06
02f2216c-e698-49fc-8f93-90708dd8af2e,Ford,Thunderbird,1996,4369.71,2008-12-24
593e83ae-372f-4798-95a0-dbce066334cb,Pontiac,Tempest,1961,9187.39,2017-07-09
f998b142-ed17-452e-bc64-da545e1a9d23,Subaru,XT,1985,4633.99,2008-06-03
475e36db-a904-4bd1-b283-05af1014a1a2,Mazda,MX-5,1994,7003.72,2006-07-10
08b58fe6-bddc-422b-aa10-782bf0429ae5,Kia,Rio,2012,3065.35,2017-11-25
8ce01118-236f-4df7-9e9c-2a878f811632,Toyota,Highlander,2001,151.92,2013-01-24
84f40c27-e971-4533-b21f-52b46c86ce77,Acura,SLX,1998,4726.17,2011-07-10
addfae0d-e81a-41de-aad1-ad91ec432a8e,Mazda,CX-7,2012,1285.45,2019-07-29
c3a2b537-146d-4d43-b4c9-861c662414ad,Volkswagen,Jetta,2007,3728.62,2005-01-28
7526409b-cc4e-4598-a75d-11fae438e6b8,Ford,Th!nk,2001,9566.91,2006-05-30
c411e68f-57e5-42dc-95a1-795d0dacefdf,GMC,2500 Club Coupe,1998,6510.94,2017-12-26
bfda3bb4-9336-4a88-87bc-81b7a537156e,Chevrolet,HHR,2010,7710.31,2018-02-19
fd4c843c-53df-4a01-b0ee-de0388591c97,Dodge,Colt,1989,1024.16,2015-06-25
9a6abfc4-857f-42c7-b0e1-8b64c3234d86,GMC,Envoy,2006,4936.19,2011-11-30
249fecb4-f504-4396-8aec-1264ab2a0a59,BMW,645,2005,9954.20,2011-02-19
e0b64f58-8cb9-4e23-bbbc-b3f356ed45ef,Cadillac,DeVille,2003,5859.67,2015-06-02
f299fd80-03ec-46b2-b1af-9b838e3676f8,Acura,NSX,2001,4873.97,2002-04-27
26b0964f-c267-4cf9-a58d-e3538a33b79a,Toyota,RAV4,1997,2246.29,2013-01-28
d4730855-4f7c-45a4-ba0b-90f2a4972696,Toyota,Camry,2012,1370.49,2002-06-06
0bc3134e-8359-4136-8cca-1431716358b7,Mazda,MX-5,1997,8140.55,2002-04-11
db1b8657-37b0-4806-8a34-87df2578cf96,Cadillac,Escalade,2002,8932.05,2006-11-30
35f86518-f64f-4aeb-9259-bb97495e4f0e,Land Rover,LR4,2011,4660.06,2011-06-01
2eaaf339-0f94-424b-a000-7762c34967cb,Honda,Ridgeline,2007,9704.04,2005-10-09
ef0af166-40c4-4555-b918-50ffd747aed6,Dodge,Intrepid,1994,2805.09,2011-10-21
ecdda959-2200-4c18-9b63-6b36b1fd71ae,Dodge,Aries,1981,6933.46,2005-08-26
afefb239-4567-47a2-a69c-1e46c49a1b78,Buick,Century,1998,9505.66,2004-06-08
11199e2a-06de-4b81-8a1a-44a9513d4f08,Toyota,Tacoma,2008,2836.39,2009-03-14
2cb52443-a424-4c21-be5a-b328020d2c36,Pontiac,Grand Prix,1977,2911.39,2004-11-29
9202f2da-18d2-4d5d-bf02-3e0cf6c5c66e,Pontiac,Tempest,1965,3707.55,2006-09-20
a555a96e-6136-46d2-8e3d-b695060268f2,Dodge,Ram Van 2500,2003,6851.59,2005-10-14
e274d03f-1e40-4b83-8756-27db0024d43c,Oldsmobile,Toronado,1966,7633.78,2005-01-09
3606a770-43ed-4f2a-ad8a-992f128f938e,Buick,Lucerne,2006,6564.13,2014-02-03
8cd84bfe-b762-48e2-8f7a-f217715d3922,Buick,Lucerne,2010,2386.87,2014-10-21
ba43c2ee-53b7-40e4-a859-044d4d8fe774,Isuzu,Trooper,2001,2864.45,2004-08-07
835a0dd2-27dc-403c-a5c6-c0e984b60675,Kia,Sephia,2001,5978.24,2003-04-06
7e13e697-557a-4099-a262-d85664f86e41,Buick,Park Avenue,1993,4613.74,2015-11-10
a0d069aa-f007-426e-b4eb-32a989d70fa2,Volvo,XC90,2008,8679.40,2014-11-02
b97d250e-b27d-4745-8ffa-9c6246d8ecfd,Kia,Sportage,2000,6218.97,2002-09-25
b8cf2e6d-9341-45fe-a53e-ca72263e1a00,GMC,Sierra 3500,2000,9677.48,2012-07-16
96c9a002-e163-46e9-98d9-a59c0df0afc3,Buick,LeSabre,1992,4792.63,2015-01-25
833939c8-f479-493c-a4c4-67fee7daa6a8,Audi,S4,2000,8814.49,2015-06-24
61538325-bb51-4bf9-ae89-5b3eb9ea3718,Cadillac,Escalade ESV,2008,3927.00,2004-06-11
c19c7456-9220-4ff7-9ff8-07a38c70a7e0,Volvo,XC70,2005,5674.93,2003-02-19
c19e214e-cec0-4729-93ee-362f474980b5,Audi,Coupe GT,1987,5809.80,2005-04-23
21eef0e1-25b5-4237-bddb-25714ec30074,Mercedes-Benz,E-Class,2011,8196.61,2010-10-19
3e6d6436-d903-472c-93d6-c3d330b91392,Mitsubishi,Galant,1987,2640.50,2012-05-31
53479277-acee-411e-a032-9a2e8de35d05,Buick,Century,1990,7778.46,2016-06-03
70fbc12d-50f5-4be2-bc0b-f3c2ccbebe4c,BMW,X5,2005,1458.60,2014-11-27
94f317b5-b76f-4618-b383-f4d9892bb61d,Pontiac,Turbo Firefly,1990,380.70,2016-12-24
9d4fc2eb-171e-4b4a-b9b1-abb75b73b509,Mazda,Miata MX-5,2006,4064.29,2002-04-25
7fb06044-378a-476a-a4c2-f0a082be02c6,Mercury,Sable,1999,7342.07,2002-09-22
2d11d143-7934-47a8-88a0-d032db649e1c,Bentley,Continental Flying Spur,2012,1916.32,2010-03-12
b8a4662c-7e13-4dfc-b7ec-13f5fed9a70e,Hyundai,Tiburon,2006,8295.35,2002-01-19
6471ab8b-8f39-49fd-ab3f-be83ab96fa20,Volkswagen,Golf III,1994,9549.02,2018-07-19
468e0791-8350-4f42-9a23-3c22c1cf89c0,Volkswagen,GTI,1991,9789.97,2018-05-10
b6603108-ec80-4800-a0e9-fccd45620a53,Mitsubishi,Chariot,1991,7704.85,2001-05-07
635a3326-3cbd-4dc1-9ddc-969da2c2585d,Subaru,Forester,1998,6247.79,2010-08-31
305c8254-7d34-4fb3-ab0d-ebbe363c35c2,BMW,1 Series,2008,7481.68,2013-06-10
3e0db4fa-9521-4db1-b17a-1a29afe5e1ea,GMC,Savana 1500,2003,475.82,2010-04-21
ba97e0ac-daa2-420d-9ac6-8a2e7f3a935c,Aston Martin,Vantage,2008,1849.91,2003-11-30
546fcc24-1b7c-4f27-b34e-c60f6ca80e52,Mazda,Miata MX-5,2002,7630.78,2016-06-14
b57a03e0-4d9e-4a23-931f-32ffe073e70e,Chevrolet,G-Series 1500,1996,9599.13,2010-10-25
d4019d56-815a-4840-8a43-3722e4644698,GMC,Yukon,1993,9096.39,2014-05-18
70d8f4c0-4081-4b29-a66c-c55ee083a8da,Buick,Regal,1987,3434.84,2004-05-28
aae763f8-5859-48cb-bbaf-d812362c989f,Mazda,B-Series,1991,8120.06,2018-06-27
faefe1a4-f957-4354-91f4-108807e6e40d,Buick,Skyhawk,1984,2581.05,2014-03-11
0d3bb19e-675f-4cb7-b364-cdbeb49498f5,GMC,Yukon XL 1500,2008,9414.81,2009-03-12
70472737-f92a-48eb-92ee-93ed36086568,Lexus,ES,1996,7073.04,2009-09-14
d2cf64d3-32d5-4fad-97a7-c1690c456a63,Mercury,Grand Marquis,1989,8655.02,2018-10-12
4055960f-2221-4635-a44d-2a1060e8c3ae,Plymouth,Colt Vista,1992,4538.45,2005-09-28
dbcf4e63-9f25-404f-9501-de8611a2acd9,Rolls-Royce,Ghost,2012,3792.78,2009-03-26
000490c3-fb1c-4474-ade8-4bbb2de61c46,Chevrolet,TrailBlazer,2009,5801.92,2010-10-20
a2aec13e-3c47-4486-b91a-0d5341e12844,GMC,1500,1993,4062.09,2003-10-19
2109fdba-6b67-4ddf-a584-8bc5d6faa3b0,Lotus,Exige,2010,7248.12,2015-08-06
012b0cc6-f032-4069-92cf-c80e26866de7,Buick,Rendezvous,2005,5333.08,2014-06-04
d976c1c2-1a93-4f99-bc6e-d3c5dde35f95,Acura,RL,2012,3915.95,2000-12-19
2141c91b-5625-4988-a0bd-8817556addac,Porsche,Cayenne,2012,3905.50,2002-08-09
3bc2910a-d6ba-422c-9d4b-61af19ae8827,Mitsubishi,Mirage,1984,4060.73,2015-03-23
18afb1f9-200e-48bb-9099-cce91c034475,Audi,A4,2009,8487.24,2013-10-09
ab32b537-c714-4c4b-8da5-97afa356710a,Kia,Mohave/Borrego,2009,8545.85,2004-08-07
504a7eef-ab66-4a70-a6fe-ba9871a46a02,Maybach,62,2012,7016.14,2018-11-11
3aae35e7-a700-4a6c-9d95-06e574a41ec1,Chrysler,LHS,1995,8230.94,2017-10-15
02a3aa97-4add-4018-804a-c56238e39f57,Volvo,XC90,2011,6404.06,2001-12-20
3c9c14fb-29b8-4aa3-bcd5-b47970d59d6f,Scion,tC,2011,9547.92,2013-02-10
857f29dc-1886-464d-beaf-c0057e7483be,Jeep,Grand Cherokee,2008,4386.50,2006-12-28
9b898f9e-be98-463f-8545-043e0272f472,Cadillac,Eldorado,1992,5431.00,2011-12-02
1a932475-a67c-4628-94bb-f1d00d55e4fb,Chrysler,300M,2002,744.30,2015-06-07
dffd806f-ce88-4b95-9582-3b4bbb242211,Ford,Edge,2010,5970.82,2004-05-27
621368be-de2e-4744-a300-51b0bb6d9555,Pontiac,Grand Prix,1990,8565.39,2003-10-07
b5a4ca75-f318-4cc0-99b9-ece7507bdced,Chevrolet,Suburban 2500,2009,2712.60,2014-07-07
185aec48-48e9-4f71-8f1c-5d08c4d490da,Chrysler,Imperial,1926,4897.15,2007-08-16
0343a09f-17de-4dc9-b776-6ac4767e585d,Mazda,626,1995,8760.91,2005-04-03
3fe1e969-926b-4fb2-996d-a5da60e96b00,Subaru,Legacy,1991,2705.68,2013-08-29
f6f35dce-1778-46cb-9650-0df46ae10a7a,BMW,X5,2003,9555.32,2014-02-25
3f4eff07-2d89-4159-9ab8-8272f6bfafeb,Lexus,IS F,2008,1455.38,2009-07-25
deaeeff0-5297-4472-a383-460ee3675e5a,Toyota,Avalon,2000,4234.50,2004-09-10
d76c61d2-a668-4dbb-bc3e-9c42555e9fe7,Subaru,Legacy,1990,3692.38,2016-02-27
f109cccb-eb25-4c9c-bb17-6694f98c66ee,Chrysler,New Yorker,1992,3172.40,2009-10-22
8dfd2a55-855a-490a-a793-e582a2a1e0c8,Ford,E250,1984,3420.13,2018-06-09
d67fec16-7254-4644-ba7c-cf3617648b64,Cadillac,Escalade ESV,2007,9382.24,2008-12-11
60964910-b4fe-4dc2-8d56-e0704c8f2a35,GMC,Yukon XL 1500,2004,5990.04,2010-11-17
0274463b-b11c-4369-9d14-e40b9959010e,Subaru,Legacy,2003,6485.48,2001-10-24
149e35e0-f1ad-491c-90ee-4fbc19721bbc,Toyota,Tercel,1995,2835.90,2015-12-05
1484f24a-c17c-4200-b77f-dbb757e7dc23,Honda,Civic GX,2003,7732.78,2003-12-03
409d0eb1-b7c6-4ce4-bdfd-e3074f49b7ef,Infiniti,G,2004,4661.82,2018-09-08
73270776-8865-4c6e-93a2-fa92d6b48237,Nissan,Xterra,2007,8865.75,2003-07-19
e7b54989-48fa-48d6-a82b-b9e02cf0ad97,Lexus,ES,1999,6343.96,2015-12-16
d0d37d4c-99ec-46dc-bf4e-ebfa5e5db1b1,Saab,9000,1999,6990.94,2009-12-16
d9b35db4-0d3f-48aa-8c99-9104a61dc6d8,Lamborghini,Gallardo,2010,9377.19,2009-08-04
2f780a0d-2778-4a5d-8988-9e6306ca2918,Toyota,RAV4,2001,346.34,2004-02-29
1ea899fa-0fcb-447c-992a-aa473f937c58,Toyota,Matrix,2007,1467.23,2010-10-21
a72a177e-2329-4c1c-bcdc-4cbb260b2a63,Toyota,Matrix,2008,5815.16,2002-12-22
8fa4a50d-198c-4e79-afcc-68d4493391ed,Audi,Quattro,1993,2583.62,2019-06-26
9c399ef0-2c14-40d5-979c-3efd2363725b,Toyota,FJ Cruiser,2007,6755.24,2012-05-09
a1ce0c7f-0495-4923-9e22-981511c54dea,Chevrolet,Tahoe,1995,4125.86,2018-01-13
233b3947-e7e2-41b0-ae6e-27589790114d,Lamborghini,Aventador,2012,2465.10,2006-12-27
a50ff290-780f-4677-86de-54462291f725,Mercedes-Benz,S-Class,1997,201.04,2008-02-23
b74c28ea-3900-4e17-a78d-f0d78cd264c5,Mercedes-Benz,SL-Class,1993,886.29,2011-10-21
c549d462-e6c4-4787-8b06-3b8541ffeabc,Isuzu,i-Series,2008,1584.36,2004-02-25
cbde6547-00b6-4ca0-b61e-8c52d307ca8b,Volkswagen,Golf,2004,951.93,2005-05-12
d06f45ea-c2ae-4af3-9ccc-c805a699b300,Scion,xA,2004,8931.06,2004-12-24
da033624-34ae-4574-b847-7bc213a7dc01,Jeep,Liberty,2005,2297.41,2016-09-16
870261fe-c17a-4da2-a73a-1d15d2a854e9,Aston Martin,Vanquish S,2006,4896.23,2007-06-24
a9dc519f-92e8-4a47-9c49-5525f00bbb5e,Honda,Civic Si,2005,6117.02,2001-12-08
b272d7ea-a4b7-4f48-b145-b141049d6551,Honda,Accord,2000,6653.57,2005-11-18
e84462e0-cc65-4665-b106-29f58be25728,Toyota,Xtra,1994,5093.57,2015-11-17
7e25f7dd-29ca-450d-804c-18264c0401b4,GMC,Vandura G3500,1996,9125.88,2017-01-24
42e12d69-9e0d-48a2-b9ee-b92ff24db8dc,Ford,Escape,2005,570.66,2013-01-08
293ee74c-29ba-4edc-bd39-21c21445697b,Mitsubishi,Chariot,1986,6984.47,2004-08-24
0cbb16cd-e354-4b7a-a6b5-89315a1a3d05,Mercedes-Benz,CLS-Class,2009,1957.74,2002-11-01
0688b36c-2a1a-498d-a132-c30de68f32a3,Chevrolet,Blazer,1999,4229.06,2011-08-01
c9803454-624e-4dea-9be1-00f4232a6ea0,Dodge,Stratus,1996,991.62,2014-01-04
ccd174e4-ad89-4fa8-b8ec-84306c585d31,Mercedes-Benz,SLK-Class,2004,7440.40,2004-12-25
135c7473-0482-4f8c-ba9a-49d2e2846f94,Honda,Civic,2003,334.00,2011-01-01
1b4ea730-6b8f-474b-b261-11c8a0d5611f,Lexus,LFA,2012,8009.07,2013-08-30
b1022f94-a0a1-45ed-98b2-b320bc8826a7,Kia,Sportage,1996,5958.72,2011-04-14
8b8f92b9-db4f-40f6-8bc4-e2955e3ea056,Volkswagen,rio,1998,8196.36,2017-05-07
e543d3d1-d931-487c-b5cf-031e8012b148,Chevrolet,Tracker,2002,5126.10,2004-11-19
e38746fd-fe4a-40bb-a660-fb0413de562b,Pontiac,Sunbird,1993,255.19,2004-11-22
a2051197-059b-4eab-8f7b-1cd32ef95b07,Subaru,Legacy,1989,2740.18,2002-01-31
c57d9aa3-026f-42ce-a1f5-396d53352fe7,Volkswagen,GTI,1998,4475.80,2008-10-10
3a37b25b-72db-41cc-97e0-c9dcec7b8af8,Dodge,Caravan,2009,3899.18,2016-05-08
dbcc91bb-7d13-4996-9e00-009a6535839b,Oldsmobile,Alero,2004,7299.84,2003-11-22
d58f1501-063a-488e-8c02-c4b9ee53779a,Mitsubishi,Pajero,2003,8481.27,2012-02-06
0f37bcc8-7f32-4912-987b-cf6e996209ef,Hyundai,Genesis,2010,5417.21,2003-05-10
d3dc3419-5b13-4d80-a750-7e13781ade26,Cadillac,XLR,2006,5557.65,2010-10-14
3674c7e2-c40a-4532-b09e-c339c6db6fdc,BMW,650,2006,1009.27,2016-04-29
2f8e6052-110e-4c34-a68d-97514e633617,Suzuki,Vitara,2000,6118.33,2012-08-31
9671a22e-ba3a-40d9-81d9-d43b5047e77f,Mercedes-Benz,300D,1992,2303.45,2016-05-17
72f0dbc2-82f4-43fb-9316-637d960d9cb6,Ford,Tempo,1985,457.31,2003-01-20
7f529cea-fe49-41ec-ba4a-6ee4fa3c1dd2,GMC,Envoy,2000,5728.19,2015-12-16
397721e4-4dcf-4220-8479-c43b47bf15ab,Audi,90,1990,6766.94,2001-10-02
39ce9f4d-a4bd-4d19-bb2c-42f17c97938c,Chevrolet,Camaro,1975,3014.70,2013-04-12
cf7dbb93-41e4-4972-b458-ed66affec1c5,Toyota,TundraMax,2007,7563.70,2017-06-08
6d31b161-ac4c-4565-aaa5-6d41f12fd9fd,Chevrolet,Equinox,2008,8594.53,2016-01-07
e30baae3-ed78-4ded-bb63-8f2ffba030bf,Hummer,H1,1998,6450.12,2001-09-28
2b1fcc15-6a95-41a6-8bd6-663ad48232ee,Mazda,Tribute,2002,5609.77,2004-05-19
c3729f56-eb96-41cd-a631-39b4e0a35f4e,Porsche,Cayenne,2008,1511.50,2010-03-27
32b5598b-5158-414d-ad3d-7a9b8d63b6fd,Volkswagen,GTI,1991,3418.59,2004-11-26
2fb00f70-5265-48a6-a8df-1e6711b60711,Chevrolet,Blazer,1997,3274.12,2018-01-11
b389b102-f7b7-48e8-b2cd-21701fddaa99,Chevrolet,Camaro,2000,8831.07,2008-07-27
71049051-7325-48c6-b052-d03771d3c96e,Chevrolet,Equinox,2006,9324.49,2019-09-02
c9a48c0b-6831-49d9-8b02-06b3e14ff96e,Chevrolet,Astro,2004,7687.65,2007-08-11
ff7d1b66-f742-4836-871c-5873c1e6d808,Volvo,S70,1999,1566.26,2004-10-13
374f69bd-b315-4c3e-ad44-2799410cd511,GMC,Sierra 1500,2010,782.52,2014-01-31
a5f02e79-70ab-49d8-950c-83e71b294434,Aston Martin,Vanquish S,2006,5439.97,2011-01-02
3802b00c-3341-4ec6-9383-57b104a38330,Subaru,Forester,2007,9195.73,2009-10-08
3cc61760-93cd-4064-b2aa-74873a860723,Mercury,Sable,1993,2716.33,2008-03-20
3c17da51-9c78-4aee-9a85-e9b70304dba2,Chevrolet,Camaro,2012,8622.09,2003-03-09
65d8a8a9-622d-4e0b-9914-9a7116de3db4,Chevrolet,Blazer,1998,981.26,2017-07-27
a2139cf8-68ee-405b-8842-15b303dc6d07,Jaguar,XJ Series,1996,4595.24,2002-07-19
6c059f18-097c-4ed7-9eff-d0b0b13dbe3f,Mazda,MPV,2004,2092.55,2013-06-12
aff60e49-5dde-4c87-8def-9c936ab3c3e7,Acura,CL,2003,2880.34,2008-11-24
e30b51ac-5679-48fb-8979-0a38fd7b6140,BMW,M5,2002,8005.98,2005-03-18
dde0df1d-777c-4bd3-a86f-8cd42c448474,GMC,Rally Wagon G3500,1995,168.42,2014-03-29
2ea745b4-34b3-4780-b153-65048441d710,Ford,Econoline E350,1992,2825.13,2001-09-13
3589712b-095a-40df-b821-a6217b3455f1,Ford,Taurus,1998,210.51,2006-08-11
a74f403c-f330-4a7b-80ae-abb2fe180fec,Mitsubishi,Precis,1992,9188.49,2013-12-18
609f3ce5-816b-4363-92ed-9436c1ad06b3,Isuzu,Hombre Space,1999,5517.17,2002-03-02
216d5093-e3d6-4252-b62f-e86769491f33,Chevrolet,Express 1500,2004,5153.86,2003-05-19
20a4ad0e-da8f-42e4-a047-ccf0366ae003,Saturn,Ion,2005,2752.64,2019-06-06
c8e83f4a-6d5f-4e64-a5fe-147418952289,Mazda,MX-6,1996,3401.12,2012-11-27
778df4e3-a779-4ae4-8235-567c183ae79f,Saab,900,1991,6471.41,2014-04-04
5eddd47c-e5e1-435a-ae15-be20038afb3b,Toyota,Corolla,2001,793.82,2008-12-20
de977f63-bc5f-4ced-afc6-719b811117c2,Mitsubishi,Lancer,2010,2625.01,2004-09-19
43495f8e-eecc-4fb5-92a8-035ec24440ba,Mercedes-Benz,600SEL,1993,2658.09,2011-04-03
ffbb0efe-18ce-484a-a7bd-27c1a710dea1,Chevrolet,Uplander,2008,1088.38,2019-09-03
94cd28af-14f3-4ef6-bff4-c91b612256ed,Pontiac,GTO,2004,9606.32,2006-08-29
dba9a8f6-8790-4695-8182-b780160083bc,Toyota,Prius,2012,9266.35,2013-03-15
0465f502-66e2-473f-9bc6-9cca2dfd1a87,Dodge,D150 Club,1993,8310.69,2013-05-05
dc192ed6-97de-4665-bf2c-c6a09ada3b75,BMW,760,2005,6308.45,2011-04-23
0f1527be-e0a3-4c7b-a03f-4bec9e07c6c0,Porsche,928,1989,2646.69,2016-07-14
2bfef0a2-813e-402d-a75c-6ecdfc7ded7f,Acura,TSX,2009,3312.12,2019-04-25
5d54731b-d93e-4824-870a-9e91594c64af,Toyota,MR2,2004,4061.88,2013-07-27
6cb6a33b-f601-4633-94d4-b33b1b9e4902,Isuzu,Trooper,1999,7677.31,2003-04-18
23b4d34c-1dba-43fb-939e-621d6ae12d3d,Plymouth,Prowler,2000,5320.58,2013-02-26
b8c4db30-efba-43b2-a716-fd29df19b621,Chevrolet,Cavalier,2003,7171.60,2004-09-12
bcb512a6-38a3-48ec-b9fe-042c58520b9b,Toyota,4Runner,1993,2871.18,2016-09-02
bd46d886-ad92-409e-aacc-82eeff8dccda,Isuzu,Trooper,1995,7361.82,2011-11-07
729945cc-965c-48a7-a6c1-bc7ccc3f285d,Toyota,Sienna,2007,6248.19,2010-11-13
cbfb16f7-ced5-4c89-9100-549f3c062516,Isuzu,Stylus,1992,2320.82,2004-03-08
74d05570-f9e3-4742-a221-c617cabbd996,Buick,LeSabre,2001,4670.87,2015-05-06
57c5e6fd-26f2-48b4-82d8-dd7311c05b89,Acura,Integra,2000,532.03,2001-07-18
85aa9ffa-31b1-4aa6-ad03-076cb49a2756,Suzuki,Aerio,2006,9629.19,2005-10-25
cf8dac7c-24e1-49b9-8964-cfbe6e762727,Cadillac,Catera,1997,7282.57,2015-11-17
20e82434-d5db-4219-a393-1856157ed1b9,Cadillac,STS-V,2006,8510.10,2000-12-06
dd88729d-546b-406b-9569-ea600999791d,Toyota,MR2,1986,9520.04,2006-06-29
a38c3d93-e016-42a3-a55e-48d58bd81ffe,Volkswagen,Rabbit,2009,8623.69,2013-12-16
1de94f32-9559-4e25-a5d6-6d3bd17e810b,Volkswagen,Golf,1994,4478.90,2019-04-30
e2474a1f-7146-474e-bea1-1a89f751ed2c,Pontiac,Grand Prix,1969,9696.88,2007-07-13
abb6d6f9-cbf8-466c-82d1-5dec8e68ecf6,Pontiac,Firefly,1987,6129.82,2018-10-03
5f1aa911-b946-406e-8f86-7e4c5bf28975,Mercury,Mountaineer,2005,9221.67,2002-01-30
4df1fff5-3f5e-4fe2-836e-652f5bff35e6,Subaru,Legacy,1998,9367.22,2015-10-02
a28eda93-02ea-40da-93d8-3e74a7cabdc8,Chrysler,Town & Country,2000,9534.26,2016-12-04
65bd754f-1ab4-4fd9-9cc1-1c36806d4d74,Dodge,Dakota Club,1993,5465.21,2011-04-16
fabcb466-e334-4a61-8cca-dccc392096ca,Buick,Roadmaster,1993,7007.43,2004-07-06
5ca17101-3465-4558-9d1a-4529519bb8a3,Mazda,Protege,1992,2558.14,2005-03-01
89af3f97-d9a7-4a3d-9308-5ed5b8e3e81e,Chevrolet,Blazer,2002,1036.95,2011-04-16
aa761e76-aa9a-4781-ad72-48ebb46a2a70,Mercury,Sable,2009,4396.16,2019-02-03
9530d370-acba-47b3-a39a-29df36117eaf,Ford,Taurus,2009,6378.62,2017-02-08
54f49997-5e83-466a-93d8-8c448e34da43,Bentley,Continental,2006,5384.52,2013-08-08
ab097bea-4009-4f53-8b1c-f5b96429a3ad,Chevrolet,Avalanche,2012,9065.10,2017-05-14
e4975b50-5076-4d66-96d2-f5c9955972ac,Ford,Mustang,2010,9830.56,2016-12-11
0eb6cd7e-a864-412a-84fb-63eb6ff21701,Dodge,Ram 1500,1994,1986.44,2019-09-02
592b0c6f-d927-4e20-b942-beefbd8d5556,Lexus,LS,1996,8505.82,2008-04-12
0176367a-fad0-4e0e-b096-e0680bf789e5,Mercury,Sable,1998,2270.94,2014-07-08
a2effa0c-fbc2-47d2-841b-68a5b68c2aa6,Nissan,Titan,2009,3187.54,2003-05-25
4d223599-d047-4352-8e0f-f424189e176f,Mazda,B-Series,1999,938.20,2013-04-10
101aa300-ddbb-4930-bde1-ce50b62b0955,Nissan,Pathfinder,2003,2762.70,2015-06-17
0c2a9d3c-2c98-42c2-924f-90f3dd6657fa,Daewoo,Leganza,2000,891.93,2011-01-07
c2d1b5cd-3a22-405c-ba49-7fb3bfbfae20,Mitsubishi,Chariot,1988,9176.10,2017-08-30
2af5a8fe-0915-444f-be60-bf28bdb7f9f5,Hyundai,Santa Fe,2006,2580.09,2010-09-07
6f53edea-b53c-4fc0-900c-b509616755e7,Mercedes-Benz,GL-Class,2007,8399.60,2016-03-11
69d4f47b-a479-42fd-907a-3cb74fb0830d,Mercedes-Benz,E-Class,2006,9217.73,2015-02-28
27e84108-819f-486c-9251-822d85023d39,Lexus,LS,2010,7804.85,2008-01-06
5ef46c50-6a4e-4a92-af8b-17f432f190bf,Oldsmobile,Achieva,1995,2435.40,2007-02-20
6d93ab53-3500-46f7-bd18-535f559b4507,Nissan,Sentra,2005,735.60,2004-06-26
a7fabe37-6990-453c-9015-0508e8b3226b,Acura,Legend,1988,640.83,2018-03-21
d08401cd-a742-475b-a864-5a8c2c9b1ac2,Infiniti,M,2003,9795.91,2016-07-04
0e848a00-0b58-4823-b551-32bab54e62b0,Hyundai,Accent,2004,5145.87,2002-05-08
4c2b8b95-e169-484f-8296-e74e5efc39ba,Ford,Econoline E250,1995,8188.54,2015-08-29
ec62fd9a-befd-4402-a8cb-6aec040dbd0c,Saturn,Outlook,2007,2041.13,2016-01-10
367ea159-753c-4b9a-bcd5-5a9827696004,Volkswagen,Scirocco,1984,209.66,2005-12-25
